0.9983158578752299,0.0008411589095021299,0.0008429832152682277
0.9933896209121617,0.00329127361161491,0.003319105476223546
0.9855903249177193,0.007136572000526052,0.007273103081754763
0.9755019753675785,0.012041279707416837,0.012456744925004617
0.9638794335390268,0.017576564027101466,0.018544002433871474
0.9515913998930439,0.023257562646646714,0.025151037460309524
0.9395548041332804,0.028585357079445796,0.031859838787274095
0.9286655604879319,0.033090324517233,0.03824411499483496
0.9197309208944506,0.0363731743105214,0.04389590479502826
0.9134085372274041,0.03814015783316347,0.04845130493943219
0.9101568357449863,0.038229418718367734,0.05161374553664634
0.9102004510216546,0.03662618541922469,0.05317336355912081
0.9135133275820033,0.0334654393551649,0.053021233062831574
0.9198207614608912,0.029021742649783685,0.05115749588932495
0.9286202220738841,0.02368699251832754,0.04769278540778849
0.9392193754034143,0.017937894534780906,0.04284273006180515
0.9507884299312311,0.012295828479423782,0.036915741589345206
0.9624228452236246,0.007282443892658267,0.03029471088371683
0.9732116613228621,0.003374711159445404,0.023413627517692433
0.982306284131286,0.000963233673048042,0.016730482195665593
0.9889845296451945,0.00031738850998696606,0.010698081844818599
0.9927050904919285,0.001560324483729561,0.00573458502434156
0.9931483143082463,0.004656049815615927,0.0021956358761373064
0.9902402199969507,0.009409851011514416,0.00034992899153463554
0.9841579462807167,0.015482180440428124,0.00035987327885445144
0.9753162312019658,0.022415023176903092,0.0022687456211309995
0.964335955031946,0.029668697136182115,0.005995347831871623
0.9519971340052602,0.03666614264102027,0.011336723353719024
0.939179925966978,0.04284109426079948,0.01797897977222236
0.9267981127593939,0.04768615637448894,0.025515730866116974
0.9157300898073134,0.05079675825187093,0.03347315194081595
0.9067525783260018,0.05190725186922766,0.04134016980477005
0.9004820661393571,0.050916016205125016,0.04860191765551776
0.8973283953657623,0.04789729949128537,0.05477430514295199
0.8974639939192581,0.04309859748844533,0.05943740859229572
0.9008110627994041,0.03692354592716642,0.062265391273429636
0.9070476723137834,0.029901503161510926,0.06305082452470592
0.9156322905848276,0.022646116652356756,0.06172159276281545
0.925844875117411,0.015806111397053468,0.05834901348553524
0.9368414081232315,0.010012230191298729,0.05314636168546956
0.9477177431237683,0.005824634687145823,0.04645762218908572
0.9575779304957568,0.00368510743847917,0.03873696206576344
0.9656018557242891,0.0038780712812356124,0.030520072994474384
0.9711070811008866,0.006503785101642696,0.02238913379746954
0.9736002247687735,0.011466133340458677,0.01493364189076659
0.9728140064872763,0.018476273258817354,0.008709720253905779
0.9687271767563905,0.027072129977104332,0.004200693266504624
0.9615658424922506,0.03665243649586315,0.0017817210118856053
0.9517861100080686,0.04652280907915688,0.0016910809127738296
0.9400393780710578,0.055950326705054315,0.0040102952238875
0.9271229234879416,0.0642223322742442,0.008654744237814085
0.9139195300915873,0.07070475767850806,0.015375712229904595
0.9013307355648832,0.07489523319569114,0.023774031239425442
0.8902087472949979,0.07646658285556152,0.033324669849439714
0.8812921727579389,0.07529700950973521,0.04341081773232502
0.8751504151202858,0.07148428504653748,0.05336529983317635
0.8721409235870536,0.06534250558478925,0.06251657082815708
0.8723825109827497,0.05738135183693281,0.07023613718031707
0.8757467324212799,0.04826920215223715,0.07598406542648259
0.8818679511757571,0.03878276734540096,0.07934928147884145
0.8901713046383908,0.029747044892552154,0.08008165046905623
0.8999164315040281,0.021970232014609528,0.07811333648136162
0.910253633165301,0.01617872078134477,0.07356764605335384
0.9202882074023332,0.012957379535556804,0.06675441306210919
0.9291480811316096,0.012699991090410024,0.058151927777979395
0.9360496270128914,0.015573989709456304,0.04837638327765193
0.9403566938564948,0.021502568044597003,0.03814073809890777
0.9416284014695192,0.030165892240895695,0.02820570628958458
0.9396521068758732,0.04102167060985046,0.019326222514275754
0.9344590754589439,0.05334378509776653,0.012197139443288978
0.9263217018720711,0.06627623681270019,0.007402061315228042
0.9157325220670408,0.07889839420895522,0.005369083724003562
0.9033666337397025,0.09029656839594064,0.006336797864356511
0.8900303938460383,0.09963635543582602,0.010333250718135076
0.8766002941579202,0.10623003246144717,0.01716967338063264
0.8639566513922837,0.10959359154851234,0.026449757059203872
0.8529171321295774,0.10948872569022661,0.03759414218019576
0.8441751361262375,0.10594619358955101,0.04987867028421122
0.8382476851343749,0.09926840201467968,0.06248391285094469
0.8354367371265339,0.09001064902709209,0.07455261384637347
0.8358068235288661,0.07894214465056956,0.08525103182056377
0.8391806675646826,0.06698953651313025,0.09382979592218672
0.8451530792705998,0.0551670887558386,0.09967983197356105
0.8531220404737739,0.04449877836964597,0.1023791811565795
0.8623345956177328,0.03593829182259064,0.10172711255967606
0.8719440497809736,0.03029316409021474,0.09776278612881156
0.8810741275081341,0.028159074997722796,0.09076679749414297
0.8888852287730755,0.029869614989150396,0.08124515623777381
0.8946377699923578,0.03546570243281971,0.06989652757482198
0.8977478289861195,0.044687359931797795,0.057564811082082376
0.897830904888211,0.05698884857503188,0.04518024653675632
0.8947305116918391,0.07157634722259623,0.033693141085564066
0.8885294780416829,0.08746558920959331,0.024004932748723423
0.8795431382180897,0.1035552706993053,0.016901591082604372
0.868294970365861,0.11871075078613312,0.012994278848005572
0.8554765640270677,0.1318516787256075,0.012671757247324448
0.8418949797069093,0.14203678312433118,0.016068237168759342
0.8284115095174892,0.14853917947942796,0.023049311003083005
0.8158764888227613,0.15090619376004347,0.03321731741719485
0.8050650964461747,0.14899881781213245,0.04593608574169237
